Date : 2023-03-14 15:29:09
Directory : c:\Users\David\source\repos\40k-bolt-action-react-app
Total : 69 files,  33806 codes, 4 comments, 134 blanks, all 33944 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\autocannons.json         | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\howitzers.json           | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\machineGuns.json         | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\mortars.json             | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\smallArms.json           | JSON       |         44 |          0 |          1 |         45 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\support.json             | JSON       |         44 |          0 |          1 |         45 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Army Lists\ArmyLists.js                        | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Army Lists\ArmyListsNavbar.js                  | JavaScript |         55 |          0 |          2 |         57 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Army Lists\UnitItem.js                         | JavaScript |         68 |          0 |          2 |         70 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Army Lists\UnitList.js                         | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\BasicRules.js                       | JavaScript |         15 |          0 |          2 |         17 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\BasicRulesNavbar.js                 | JavaScript |         90 |          0 |          2 |         92 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\Characteristics.js                  | JavaScript |         58 |          0 |          1 |         59 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\Charging.js                         | JavaScript |         97 |          0 |          1 |         98 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\Fundamentals.js                     | JavaScript |         71 |          0 |          2 |         73 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\MeleeCombat.js                      | JavaScript |         81 |          0 |          1 |         82 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\Movement.js                         | JavaScript |         41 |          0 |          1 |         42 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\Orders.js                           | JavaScript |         40 |          0 |          2 |         42 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\Psychology.js                       | JavaScript |         42 |          0 |          1 |         43 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\Shooting.js                         | JavaScript |        179 |          0 |          1 |        180 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\SquareBases.js                      | JavaScript |         52 |          0 |          2 |         54 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\BasicRules\TheTurn.js                          | JavaScript |         58 |          0 |          2 |         60 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\GenericUnits.js                  | JavaScript |         15 |          0 |          2 |         17 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\GenericUnitsNavbar.js            | JavaScript |         42 |          0 |          2 |         44 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\InfantryUnitListItem.js          | JavaScript |         65 |          0 |          1 |         66 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\InfantryUnits.js                 | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\SPGs.js                          | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\SupportUnits.js                  | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\Tanks.js                         | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\VehicleUnitListItem.js           | JavaScript |         60 |          0 |          1 |         61 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\infantryUnitList.json            | JSON       |        197 |          0 |          1 |        198 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\spgUnitList.json                 | JSON       |         59 |          0 |          1 |         60 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\supportUnitList.json             | JSON       |         76 |          0 |          1 |         77 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Generic Units\tankUnitList.json                | JSON       |         83 |          0 |          1 |         84 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\Home.js                                        | JavaScript |         52 |          0 |          2 |         54 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\MasterNavbar.js                                | JavaScript |         53 |          0 |          2 |         55 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\graphics\battlefield.svg                                  | XML        |         12 |          0 |          0 |         12 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\graphics\deployment.svg                                   | XML        |         31 |          0 |          1 |         32 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\graphics\square-base-diagram.svg                          | XML        |         40 |          0 |          0 |         40 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\index.js                                                  | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\styles\numberHeadings.css                                 | CSS        |         44 |          0 |          1 |         45 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\styles\style.css                                          | CSS        |        128 |          4 |         33 |        165 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\unit-lists\clansUnits.json                                | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\unit-lists\cultsUnits.json                                | JSON       |          1 |          0 |          1 |          2 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\unit-lists\empireUnits.json                               | JSON       |        429 |          0 |          1 |        430 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\unit-lists\federationUnits.json                           | JSON       |          1 |          0 |          0 |          1 |
| Total                                                                                                               |            |     33,806 |          4 |        134 |     33,944 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
